IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AMR,Americas,Country,BRB,Barbados,Year,2018,FALSE,Sex,Both sexes,BTSX,,,,,,,,,,0.31,,,0.22,,0.43,0.31 [0.22 – 0.43],,,EN,2021-02-08T13:00:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AMR,Americas,Country,ATG,Antigua and Barbuda,Year,2018,FALSE,Sex,Both sexes,BTSX,,,,,,,,,,0.32,,,0.22,,0.46,0.32 [0.22 – 0.46],,,EN,2021-02-08T13:00:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AMR,Americas,Country,GRD,Grenada,Year,2018,FALSE,Sex,Both sexes,BTSX,,,,,,,,,,0.35,,,0.23,,0.5,0.35 [0.23 – 0.5],,,EN,2021-02-08T13:00:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2018,FALSE,Sex,Both sexes,BTSX,,,,,,,,,,1.03,,,0.72,,1.42,1.03 [0.72 – 1.42],,,EN,2021-02-08T13:00:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,EUR,Europe,Country,ARM,Armenia,Year,2018,FALSE,Sex,Both sexes,BTSX,,,,,,,,,,1.65,,,1.23,,2.17,1.65 [1.23 – 2.17],,,EN,2021-02-08T13:00:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,EMR,Eastern Mediterranean,Country,JOR,Jordan,Year,2018,FALSE,Sex,Both sexes,BTSX,,,,,,,,,,1.94,,,1.27,,2.81,1.94 [1.27 – 2.81],,,EN,2021-02-08T13:00:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,EUR,Europe,Country,FRA,France,Year,2018,FALSE,Sex,Both sexes,BTSX,,,,,,,,,,10.05,,,8.22,,15.42,10.05 [8.22 – 15.42],,,EN,2021-02-08T13:00:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,EUR,Europe,Country,ISL,Iceland,Year,2018,FALSE,Sex,Both sexes,BTSX,,,,,,,,,,10.12,,,7.98,,12.53,10.12 [7.98 – 12.53],,,EN,2021-02-08T13:00:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AFR,Africa,Country,NER,Niger,Year,2018,FALSE,Sex,Both sexes,BTSX,,,,,,,,,,10.13,,,5.37,,17.68,10.13 [5.37 – 17.68],,,EN,2021-02-08T13:00:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,EUR,Europe,Country,NOR,Norway,Year,2018,FALSE,Sex,Both sexes,BTSX,,,,,,,,,,10.13,,,9.23,,11.14,10.13 [9.23 – 11.14],,,EN,2021-02-08T13:00:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AMR,Americas,Country,CUB,Cuba,Year,2018,FALSE,Sex,Both sexes,BTSX,,,,,,,,,,10.17,,,7.9,,17.28,10.17 [7.9 – 17.28],,,EN,2021-02-08T13:00:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AFR,Africa,Country,UGA,Uganda,Year,2018,FALSE,Sex,Both sexes,BTSX,,,,,,,,,,10.25,,,6.33,,16.09,10.25 [6.33 – 16.09],,,EN,2021-02-08T13:00:00.000Z
